customerID,Actual_Churn,Predicted_Churn,Churn_Probability,Customer_Status
CUST00291,0,0,0.12299755,Not At Risk
CUST00292,0,0,0.017811947,Not At Risk
CUST00293,0,0,0.01730903,Not At Risk
CUST00294,1,0,0.24629776,Already Left
CUST00295,0,0,0.03962923,Not At Risk
CUST00296,0,0,0.13098224,Not At Risk
CUST00297,0,0,0.0066896626,Not At Risk
CUST00298,0,0,0.35973695,Not At Risk
CUST00299,0,0,0.041549012,Not At Risk
CUST00300,0,0,0.047308467,Not At Risk
CUST00301,0,0,0.15293726,Not At Risk
CUST00302,0,0,0.14388819,Not At Risk
CUST00303,0,0,0.02813259,Not At Risk
CUST00304,0,0,0.031963453,Not At Risk
CUST00305,0,0,0.1391485,Not At Risk
CUST00306,0,0,0.07821311,Not At Risk
CUST00307,0,0,0.024678878,Not At Risk
CUST00308,0,0,0.07030232,Not At Risk
CUST00309,0,0,0.049251724,Not At Risk
CUST00310,1,1,0.6064071,Already Left
CUST00311,0,0,0.011467743,Not At Risk
CUST00312,0,0,0.085037366,Not At Risk
CUST00313,0,0,0.10384341,Not At Risk
CUST00314,0,0,0.036211275,Not At Risk
CUST00315,0,0,0.05166059,Not At Risk
CUST00316,0,0,0.16282769,Not At Risk
CUST00317,0,0,0.38435796,Not At Risk
CUST00318,0,0,0.12100309,Not At Risk
CUST00319,1,0,0.13001923,Already Left
CUST00320,0,0,0.02937573,Not At Risk
CUST00321,0,0,0.04614705,Not At Risk
CUST00322,1,1,0.74448484,Already Left
CUST00323,0,0,0.04133199,Not At Risk
CUST00324,0,0,0.1654941,Not At Risk
CUST00325,1,0,0.15688838,Already Left
CUST00326,1,0,0.27738872,Already Left
CUST00327,0,1,0.55964416,At Risk
CUST00328,1,0,0.029910909,Already Left
CUST00329,1,0,0.21975161,Already Left
CUST00330,1,1,0.5566872,Already Left
CUST00331,1,0,0.29899803,Already Left
CUST00332,0,0,0.018120546,Not At Risk
CUST00333,0,0,0.06650085,Not At Risk
CUST00334,1,0,0.4759735,Already Left
CUST00335,0,0,0.3833236,Not At Risk
CUST00336,0,0,0.016231544,Not At Risk
CUST00337,0,0,0.28032997,Not At Risk
CUST00338,0,0,0.04240361,Not At Risk
CUST00339,1,0,0.25559452,Already Left
CUST00340,0,0,0.065742,Not At Risk
CUST00341,0,0,0.16386631,Not At Risk
CUST00342,0,0,0.08546596,Not At Risk
CUST00343,0,0,0.22149305,Not At Risk
CUST00344,0,0,0.12922846,Not At Risk
CUST00345,0,0,0.08365549,Not At Risk
CUST00346,1,0,0.12996876,Already Left
CUST00347,1,0,0.14642173,Already Left
CUST00348,0,0,0.100339994,Not At Risk
CUST00349,0,0,0.11902998,Not At Risk
CUST00350,0,0,0.07190037,Not At Risk
CUST00351,1,0,0.47606736,Already Left
CUST00352,0,0,0.09780585,Not At Risk
CUST00353,0,0,0.08288094,Not At Risk
CUST00354,0,0,0.018145153,Not At Risk
CUST00355,0,0,0.01912787,Not At Risk
CUST00356,1,0,0.120369636,Already Left
CUST00357,0,0,0.10891871,Not At Risk
CUST00358,0,0,0.034062516,Not At Risk
CUST00359,0,0,0.09464102,Not At Risk
CUST00360,1,0,0.17387979,Already Left
CUST00361,1,0,0.095288076,Already Left
CUST00362,0,0,0.039578147,Not At Risk
CUST00363,0,0,0.15974839,Not At Risk
CUST00364,0,0,0.05192983,Not At Risk
CUST00365,0,0,0.022615567,Not At Risk
CUST00366,0,0,0.30042157,Not At Risk
CUST00367,0,0,0.044629697,Not At Risk
CUST00368,0,0,0.075970136,Not At Risk
CUST00369,0,0,0.037994385,Not At Risk
CUST00370,0,0,0.21498463,Not At Risk
CUST00371,0,0,0.02074724,Not At Risk
CUST00372,0,0,0.05456522,Not At Risk
CUST00373,0,0,0.17810346,Not At Risk
CUST00374,0,0,0.0125227,Not At Risk
CUST00375,0,0,0.044201963,Not At Risk
CUST00376,0,0,0.044746373,Not At Risk
CUST00377,0,0,0.12711434,Not At Risk
CUST00378,0,0,0.07416736,Not At Risk
CUST00379,0,0,0.07726195,Not At Risk
CUST00380,0,0,0.41197076,Not At Risk
CUST00381,0,0,0.045192674,Not At Risk
CUST00382,0,0,0.24662103,Not At Risk
CUST00383,0,0,0.03764358,Not At Risk
CUST00384,1,0,0.21529955,Already Left
CUST00385,0,0,0.15102716,Not At Risk
CUST00386,0,0,0.14281365,Not At Risk
CUST00387,0,0,0.04615787,Not At Risk
CUST00388,1,0,0.09055608,Already Left
CUST00389,0,0,0.10249551,Not At Risk
CUST00390,0,0,0.20182917,Not At Risk
CUST00391,0,0,0.12649864,Not At Risk
CUST00392,0,0,0.0326185,Not At Risk
CUST00393,0,0,0.06256004,Not At Risk
CUST00394,0,0,0.108281896,Not At Risk
CUST00395,0,0,0.07009412,Not At Risk
CUST00396,0,0,0.12711707,Not At Risk
CUST00397,0,0,0.17724323,Not At Risk
CUST00398,0,0,0.069847524,Not At Risk
CUST00399,1,0,0.34996617,Already Left
CUST00400,0,0,0.08510987,Not At Risk
CUST00401,0,0,0.07643143,Not At Risk
CUST00402,0,0,0.028385278,Not At Risk
CUST00403,1,0,0.3436952,Already Left
CUST00404,0,0,0.13997541,Not At Risk
CUST00405,1,0,0.19556938,Already Left
CUST00406,1,0,0.36066023,Already Left
CUST00407,0,0,0.0446964,Not At Risk
CUST00408,0,0,0.15047017,Not At Risk
CUST00409,1,0,0.45052812,Already Left
CUST00410,0,0,0.06917827,Not At Risk
CUST00411,0,0,0.036122423,Not At Risk
CUST00412,0,0,0.12044612,Not At Risk
CUST00413,0,0,0.15269731,Not At Risk
CUST00414,0,0,0.01933496,Not At Risk
CUST00415,0,0,0.26477295,Not At Risk
CUST00416,0,0,0.029866224,Not At Risk
CUST00417,0,0,0.034541115,Not At Risk
CUST00418,0,0,0.1416031,Not At Risk
CUST00419,1,0,0.02949443,Already Left
CUST00420,0,0,0.045362584,Not At Risk
CUST00421,1,0,0.07178309,Already Left
CUST00422,0,0,0.09371032,Not At Risk
CUST00423,0,0,0.018827202,Not At Risk
CUST00424,0,0,0.023443496,Not At Risk
CUST00425,0,0,0.11023145,Not At Risk
CUST00426,1,0,0.34582156,Already Left
CUST00427,1,0,0.47117493,Already Left
CUST00428,0,0,0.060495026,Not At Risk
CUST00429,0,0,0.1833341,Not At Risk
CUST00430,0,0,0.019353623,Not At Risk
CUST00431,0,0,0.04440753,Not At Risk
CUST00432,0,0,0.3105514,Not At Risk
CUST00433,0,0,0.07848725,Not At Risk
CUST00434,0,0,0.03428415,Not At Risk
CUST00435,0,0,0.08080084,Not At Risk
CUST00436,0,0,0.021734789,Not At Risk
CUST00437,0,0,0.023909068,Not At Risk
CUST00438,1,1,0.6064724,Already Left
CUST00439,0,0,0.23988144,Not At Risk
CUST00440,0,0,0.139883,Not At Risk
CUST00441,0,0,0.08155023,Not At Risk
CUST00442,0,0,0.057295892,Not At Risk
CUST00443,0,0,0.08368477,Not At Risk
CUST00444,1,0,0.098099805,Already Left
CUST00445,0,0,0.091694675,Not At Risk
CUST00446,0,0,0.044127326,Not At Risk
CUST00447,0,0,0.1815477,Not At Risk
CUST00448,0,0,0.18287842,Not At Risk
CUST00449,0,0,0.008520144,Not At Risk
CUST00450,0,0,0.26170194,Not At Risk
CUST00451,0,0,0.18066047,Not At Risk
CUST00452,1,0,0.07667283,Already Left
CUST00453,0,0,0.07007209,Not At Risk
CUST00454,0,0,0.077474244,Not At Risk
CUST00455,0,0,0.017946962,Not At Risk
CUST00456,0,0,0.053248946,Not At Risk
CUST00457,1,0,0.07181561,Already Left
CUST00458,1,0,0.14181873,Already Left
CUST00459,0,0,0.04792046,Not At Risk
CUST00460,0,0,0.028810047,Not At Risk
CUST00461,0,0,0.048755717,Not At Risk
CUST00462,0,0,0.1473571,Not At Risk
CUST00463,0,0,0.025730908,Not At Risk
CUST00464,0,0,0.1157524,Not At Risk
CUST00465,1,0,0.13927716,Already Left
CUST00466,0,0,0.109789684,Not At Risk
CUST00467,0,0,0.014236231,Not At Risk
CUST00468,0,0,0.11629743,Not At Risk
CUST00469,0,0,0.016269889,Not At Risk
CUST00470,0,0,0.17184763,Not At Risk
CUST00471,0,0,0.13822877,Not At Risk
CUST00472,0,0,0.012351441,Not At Risk
CUST00473,0,0,0.053412344,Not At Risk
CUST00474,0,0,0.015667215,Not At Risk
CUST00475,0,0,0.32574826,Not At Risk
CUST00476,1,0,0.14130992,Already Left
CUST00477,1,1,0.5077508,Already Left
CUST00478,0,0,0.0524394,Not At Risk
CUST00479,0,0,0.047809582,Not At Risk
CUST00480,1,0,0.1329234,Already Left
CUST00481,0,0,0.18722717,Not At Risk
CUST00482,0,0,0.06779725,Not At Risk
CUST00483,0,0,0.14746228,Not At Risk
CUST00484,0,0,0.07729831,Not At Risk
CUST00485,0,0,0.018103933,Not At Risk
CUST00486,0,0,0.06528195,Not At Risk
CUST00487,0,0,0.044443157,Not At Risk
CUST00488,0,0,0.027648885,Not At Risk
CUST00489,0,0,0.049226947,Not At Risk
CUST00490,0,0,0.041352127,Not At Risk
CUST00491,1,0,0.08848337,Already Left
CUST00492,0,0,0.0066513186,Not At Risk
CUST00493,0,0,0.23211731,Not At Risk
CUST00494,0,0,0.042848412,Not At Risk
CUST00495,1,0,0.17294201,Already Left
CUST00496,0,0,0.29232976,Not At Risk
CUST00497,0,0,0.17593054,Not At Risk
CUST00498,0,0,0.042406518,Not At Risk
CUST00499,0,0,0.036787193,Not At Risk
CUST00500,0,0,0.13929634,Not At Risk
CUST00501,0,0,0.2838756,Not At Risk
CUST00502,1,0,0.10678428,Already Left
CUST00503,0,0,0.19841297,Not At Risk
CUST00504,0,0,0.01805766,Not At Risk
CUST00505,0,0,0.019425437,Not At Risk
CUST00506,0,0,0.24465899,Not At Risk
CUST00507,0,0,0.048580874,Not At Risk
CUST00508,0,0,0.01730903,Not At Risk
CUST00509,0,0,0.13555795,Not At Risk
CUST00510,0,0,0.050524395,Not At Risk
CUST00511,0,0,0.01786078,Not At Risk
CUST00512,0,0,0.07795841,Not At Risk
CUST00513,0,0,0.2008811,Not At Risk
CUST00514,0,0,0.10121698,Not At Risk
CUST00515,1,0,0.1397056,Already Left
CUST00516,0,0,0.11536255,Not At Risk
CUST00517,0,0,0.0368312,Not At Risk
CUST00518,0,0,0.07382828,Not At Risk
CUST00519,0,0,0.033371877,Not At Risk
CUST00520,0,0,0.02617738,Not At Risk
CUST00521,0,0,0.05849632,Not At Risk
CUST00522,0,0,0.1446135,Not At Risk
CUST00523,0,0,0.1033972,Not At Risk
CUST00524,0,0,0.037651062,Not At Risk
CUST00525,0,0,0.11175046,Not At Risk
CUST00526,0,0,0.14156899,Not At Risk
CUST00527,0,0,0.3158232,Not At Risk
CUST00528,0,0,0.007974362,Not At Risk
CUST00529,0,0,0.042654824,Not At Risk
CUST00530,1,0,0.095265895,Already Left
CUST00531,0,0,0.015468753,Not At Risk
CUST00532,0,0,0.012423809,Not At Risk
CUST00533,0,0,0.07117082,Not At Risk
CUST00534,0,0,0.037906066,Not At Risk
CUST00535,0,0,0.18832842,Not At Risk
CUST00536,0,0,0.13568856,Not At Risk
CUST00537,0,0,0.066078246,Not At Risk
CUST00538,1,0,0.13543287,Already Left
CUST00539,0,0,0.2659553,Not At Risk
CUST00540,1,0,0.17460336,Already Left
CUST00541,0,0,0.06760444,Not At Risk
CUST00542,0,0,0.051730976,Not At Risk
CUST00543,0,0,0.14715207,Not At Risk
CUST00544,0,0,0.1268058,Not At Risk
CUST00545,0,0,0.02155768,Not At Risk
CUST00546,1,1,0.6966965,Already Left
CUST00547,0,0,0.04784101,Not At Risk
CUST00548,0,0,0.031982925,Not At Risk
CUST00549,1,0,0.29512978,Already Left
CUST00550,0,0,0.0683155,Not At Risk
CUST00551,1,0,0.36649376,Already Left
CUST00552,0,0,0.015789576,Not At Risk
CUST00553,0,0,0.20213923,Not At Risk
CUST00554,0,0,0.019265948,Not At Risk
CUST00555,0,0,0.3747024,Not At Risk
CUST00556,0,0,0.20004815,Not At Risk
CUST00557,0,0,0.0669313,Not At Risk
CUST00558,0,0,0.12844633,Not At Risk
CUST00559,0,0,0.34351805,Not At Risk
CUST00560,0,0,0.02524533,Not At Risk
CUST00561,0,0,0.030347807,Not At Risk
CUST00562,0,0,0.02258095,Not At Risk
CUST00563,0,0,0.12696323,Not At Risk
CUST00564,0,0,0.022690492,Not At Risk
CUST00565,1,0,0.023626966,Already Left
CUST00566,0,0,0.076018654,Not At Risk
CUST00567,0,0,0.13146327,Not At Risk
CUST00568,0,0,0.004436237,Not At Risk
CUST00569,0,0,0.08967343,Not At Risk
CUST00570,0,0,0.078909405,Not At Risk
CUST00571,0,0,0.22674906,Not At Risk
CUST00572,0,0,0.21777984,Not At Risk
CUST00573,0,0,0.078350015,Not At Risk
CUST00574,0,0,0.030458828,Not At Risk
CUST00575,0,0,0.0683155,Not At Risk
CUST00576,0,0,0.09044253,Not At Risk
CUST00577,0,0,0.03329595,Not At Risk
CUST00578,0,0,0.37758636,Not At Risk
CUST00579,0,0,0.11840292,Not At Risk
CUST00580,1,0,0.08992858,Already Left
CUST00581,1,0,0.20727897,Already Left
CUST00582,0,0,0.03615079,Not At Risk
CUST00583,1,0,0.16276893,Already Left
CUST00584,0,0,0.027114391,Not At Risk
CUST00585,1,0,0.0917457,Already Left
CUST00586,0,0,0.08006035,Not At Risk
CUST00587,0,0,0.107253745,Not At Risk
CUST00588,0,0,0.018052604,Not At Risk
CUST00589,0,0,0.042185128,Not At Risk
CUST00590,0,0,0.043959655,Not At Risk
CUST00591,0,0,0.012827776,Not At Risk
CUST00592,0,0,0.14872214,Not At Risk
CUST00593,0,0,0.3040855,Not At Risk
CUST00594,0,0,0.057638433,Not At Risk
CUST00595,0,0,0.015379567,Not At Risk
CUST00596,0,0,0.046353653,Not At Risk
CUST00597,0,0,0.09156009,Not At Risk
CUST00598,0,0,0.31519496,Not At Risk
CUST00599,0,0,0.098621115,Not At Risk
CUST00600,0,1,0.56260324,At Risk
CUST00601,0,0,0.08942101,Not At Risk
CUST00602,0,0,0.07489761,Not At Risk
CUST00603,0,0,0.39486197,Not At Risk
CUST00604,0,0,0.23260471,Not At Risk
CUST00605,1,0,0.32594776,Already Left
CUST00606,0,0,0.018827429,Not At Risk
CUST00607,0,0,0.11390439,Not At Risk
CUST00608,0,0,0.040245514,Not At Risk
CUST00609,0,0,0.041243915,Not At Risk
CUST00610,1,0,0.1946732,Already Left
CUST00611,0,0,0.10388367,Not At Risk
CUST00612,0,0,0.072283454,Not At Risk
CUST00613,0,0,0.107190825,Not At Risk
CUST00614,0,0,0.032843485,Not At Risk
